img_name,label,xmin,ymin,xmax,ymax
093034-15386166345d11.jpg,0,34,41,137,151
093044-1551835844245d.jpg,0,21,59,33,72
093208-1500946328091d.jpg,0,147,97,240,196
093208-154120872823d0.jpg,0,112,100,166,157
093211-1529199131e3c9.jpg,0,43,95,80,134
093247-15291991675460.jpg,0,88,119,106,138
093320-1504316000c15b.jpg,0,22,26,62,69
093337-152919921775ec.jpg,0,148,3,197,56
093407-1497576847dc92.jpg,0,219,113,237,133
093433-1500946473e517.jpg,0,52,43,100,94
093533-1529112933676e.jpg,0,22,97,37,113
093722-150094664273ce.jpg,0,177,96,197,118
093903-152911314381c4.jpg,0,154,159,193,200
093959-1504316399d1e1.jpg,0,176,122,215,164
094039-1503279639a16b.jpg,0,37,4,82,52
094039-15258300390e1b.jpg,0,123,50,144,72
094128-1531359688d86b.jpg,0,112,65,151,106
094325-1541209405736d.jpg,0,146,103,218,179
094409-15349886493e90.jpg,0,60,50,97,89
094410-15094142507047.jpg,0,127,111,218,208
094508-1507859108434d.jpg,0,139,60,164,86
094637-15349887977b45.jpg,0,144,113,180,152
094658-15078592181a80.jpg,0,157,167,176,187
094753-15009472734010.jpg,0,7,167,33,195
094915-15272129550fae.jpg,0,12,66,87,146
095025-1530496225d1f5.jpg,0,90,39,118,69
095044-1527213044d626.jpg,0,6,112,67,177
095156-15304963168861.jpg,0,40,132,128,225
095403-15078596439d63.jpg,0,97,162,174,244
095550-1541210150ce8f.jpg,0,30,106,83,163
095559-15614277592283.jpg,0,127,175,173,224
095730-15043174507699.jpg,0,115,133,199,222
095746-1475287066b546.jpg,0,156,8,240,98
095752-15412102729d33.jpg,0,29,77,103,155
095756-1516672676e722.jpg,0,31,12,45,27
095821-15022439010115.jpg,0,115,167,131,184
095842-1567389522806f.jpg,0,159,90,186,119
095847-1531792727a75a.jpg,0,121,90,141,111
095918-15094151582ace.jpg,0,86,86,200,207
095925-15323975655e0b.jpg,0,20,129,98,212
095958-1532397598b1d8.jpg,0,183,149,248,218
100024-1500948024d0f3.jpg,0,182,83,243,148
100026-1514253626f437.jpg,0,134,19,230,120
100046-1471831246a885.jpg,0,10,139,75,208
100110-1509847270632b.jpg,0,148,106,187,148
100120-15165000800b4e.jpg,0,128,106,181,163
100142-1541210502ff5a.jpg,0,168,124,241,202
100220-1507860140108b.jpg,0,78,169,107,200
100236-1503885756ba8e.jpg,0,26,79,101,159
100245-150224416510ae.jpg,0,150,165,201,219
100248-15349033689012.jpg,0,96,35,189,133
100259-15009481799ba9.jpg,0,89,86,131,130
100305-1531792985daab.jpg,0,80,56,163,144
100356-153490343653ec.jpg,0,143,132,156,146
100402-15673898427056.jpg,0,123,140,196,218
100501-156142830165ce.jpg,0,33,218,62,249
100535-15317931353124.jpg,0,46,157,124,240
100544-1516500344fbcf.jpg,0,128,103,193,172
100557-15412107576d9e.jpg,0,199,19,253,76
100643-153179320320b8.jpg,0,64,142,114,195
100852-151580933227fc.jpg,0,177,184,193,201
100855-150094853578f6.jpg,0,12,161,58,210
100921-1520302161392e.jpg,0,42,41,91,93
100945-15165005854214.jpg,0,103,133,203,239
100959-15317933996b32.jpg,0,129,132,217,225
101015-1504318215fe46.jpg,0,90,17,106,34
101019-1502244619c32d.jpg,0,36,98,136,205
101024-1562983824e324.jpg,0,175,1,245,76
101100-15641934606367.jpg,0,180,231,203,255
101111-15078606711e51.jpg,0,11,93,57,142
101138-15009486986dfe.jpg,0,98,22,112,37
101211-1531793531e09a.jpg,0,135,97,150,113
101212-15043183323d08.jpg,0,49,63,67,83
101310-1531793590e243.jpg,0,49,41,131,128
101316-151079839615c1.jpg,0,146,18,174,48
101346-1502417626ac7c.jpg,0,80,75,132,131
101412-1507860852a4b0.jpg,0,81,124,112,156
101417-1538619257222b.jpg,0,144,168,180,206
101433-156298407395a5.jpg,0,6,83,59,140
101449-1526264089f8d3.jpg,0,88,76,174,167
101453-1520302493ce7f.jpg,0,165,1,179,16
101500-15232401001fdc.jpg,0,57,75,74,93
101607-15317937679097.jpg,0,170,126,229,189
101720-1538619440b939.jpg,0,179,49,205,76
101726-15262642465406.jpg,0,202,122,238,160
101733-15629842537353.jpg,0,35,129,90,187
101810-14705362904f00.jpg,0,141,20,248,133
101814-15203026941293.jpg,0,200,13,227,42
101816-1523240296f3b7.jpg,0,131,90,164,125
101846-151088512651fc.jpg,0,21,149,65,195
101935-1538619575550a.jpg,0,210,137,225,153
101936-15262643769091.jpg,0,182,84,205,109
102037-15203028370695.jpg,0,106,84,136,116
102118-1525918878fe7e.jpg,0,50,78,169,205
102208-15332629282f49.jpg,0,54,104,66,117
102255-1533262975a384.jpg,0,86,192,126,235
102339-15043190193c82.jpg,0,5,59,103,163
102342-150241822257f6.jpg,0,117,81,217,187
102428-150025826812a3.jpg,0,86,13,182,115
102429-1502245469ec2e.jpg,0,92,117,155,184
102710-15064792300247.jpg,0,151,72,251,178
102723-1584757643a4d4.jpg,0,70,29,169,135
102747-1551580067a5f8.jpg,0,101,3,176,83
102832-1520303312bb48.jpg,0,175,49,247,126
102936-1503282576433a.jpg,0,156,216,177,239
103011-15515802114faa.jpg,0,66,61,108,106
103019-15027642193202.jpg,0,205,144,255,198
103028-15275610288794.jpg,0,149,61,213,129
103127-1564194687d747.jpg,0,124,95,152,125
103129-15282522899d58.jpg,0,0,47,68,119
103318-1547519598c67c.jpg,0,167,91,207,134
103324-15078620047a35.jpg,0,186,14,217,47
103341-15275612218da3.jpg,0,102,41,128,68
103346-15203036264c5e.jpg,0,0,212,33,247
103545-15027645459674.jpg,0,119,116,189,190
103601-15847581618d42.jpg,0,21,137,74,193
103631-1505097391c677.jpg,0,47,128,128,214
103818-1502505498e7cd.jpg,0,139,12,228,107
103830-15377567104593.jpg,0,163,103,237,181
103840-15009503208823.jpg,0,61,54,128,125
103844-15346463246d51.jpg,0,173,65,234,130
103939-14894591797249.jpg,0,40,171,79,213
103950-15027647907e11.jpg,0,3,207,17,222
103955-1534646395fa5e.jpg,0,123,129,159,167
104020-1522636820f754.jpg,0,62,30,94,64
104043-1551580843c873.jpg,0,171,82,220,134
104125-15285984852360.jpg,0,200,24,232,58
104236-1528598556a511.jpg,0,162,100,200,140
104304-153767058450b7.jpg,0,68,124,84,141
104306-14970625869335.jpg,0,114,55,220,168
104321-15200450014827.jpg,0,58,79,93,117
104331-1502765011db8b.jpg,0,106,44,120,59
104501-1538189101322c.jpg,0,33,40,86,96
104545-1526265945d580.jpg,0,11,122,56,170
104552-15027651527f6c.jpg,0,173,116,226,172
104610-15226371704637.jpg,0,22,79,135,199
104616-15140835761aa1.jpg,0,197,12,256,74
104712-1502160432b593.jpg,0,68,72,127,134
104740-1502419660eb12.jpg,0,220,126,244,152
104743-152756206335ba.jpg,0,191,97,240,149
104821-1526266101f878.jpg,0,7,82,55,133
104933-15275621738f1e.jpg,0,53,38,92,79
104937-15021605774f24.jpg,0,114,177,178,245
104945-1506739785dbb7.jpg,0,111,90,183,167
105004-152263740440a5.jpg,0,178,102,219,145
105006-149706300629bc.jpg,0,160,65,222,131
105014-1527216614cab8.jpg,0,0,42,72,119
105030-150250623075d4.jpg,0,165,17,210,65
105107-1527216667842c.jpg,0,149,58,227,141
105140-1502247100be40.jpg,0,209,62,230,85
105231-1527562351dafc.jpg,0,4,137,18,152
105235-1503456755eace.jpg,0,127,71,144,89
105309-1503802389e3a1.jpg,0,129,160,204,239
105319-1502506399c3b1.jpg,0,26,118,56,150
105423-1503802463da2c.jpg,0,122,41,175,98
105507-1551322507d35f.jpg,0,93,65,115,89
105600-1519700160ece1.jpg,0,185,211,198,225
105617-154086817745c6.jpg,0,154,74,182,104
105650-15098506104e93.jpg,0,128,13,199,89
105755-1502679475b8db.jpg,0,213,80,250,119
105809-1509850689e16f.jpg,0,65,86,159,186
105955-151970039589d5.jpg,0,153,10,221,83
110052-15098508527997.jpg,0,102,31,199,134
110112-1535252472407b.jpg,0,198,108,228,140
110206-15022477269694.jpg,0,5,41,109,152
110319-1528426999c340.jpg,0,39,80,79,122
110352-1527217432231f.jpg,0,23,27,115,125
110400-1528427040daeb.jpg,0,148,6,225,87
110403-15024206438307.jpg,0,183,187,233,240
110404-152108304476cb.jpg,0,129,68,195,138
110427-15262670673a8d.jpg,0,120,96,205,186
110435-14971502752b4f.jpg,0,85,71,120,108
110437-14933486773a0d.jpg,0,26,99,87,164
110458-1527217498a041.jpg,0,35,9,96,74
110624-15352527845eaa.jpg,0,131,0,207,81
110731-15031984519fff.jpg,0,94,88,208,209
110738-1511579258fab2.jpg,0,137,4,215,87
110819-1544065699695a.jpg,0,85,158,99,173
110831-1506740911dc82.jpg,0,221,59,242,81
110924-15749969641a0a.jpg,0,7,139,102,240
110929-150397616958b3.jpg,0,16,69,33,88
110949-14982737890cb9.jpg,0,169,96,226,157
110955-1572577795a8d1.jpg,0,70,161,118,212
111053-1558321853e3b9.jpg,0,57,57,143,148
111259-15237619794114.jpg,0,7,70,23,87
111300-15039763804b2b.jpg,0,71,43,151,128
111323-15021620034f40.jpg,0,115,24,196,110
111337-1502680417df7e.jpg,0,14,24,70,84
111340-1501989220408f.jpg,0,152,208,178,236
111526-153525332658c7.jpg,0,65,106,137,183
111553-15067413536222.jpg,0,206,4,245,45
111729-1535253449e393.jpg,0,35,5,103,78
111731-15235030515362.jpg,0,72,68,100,98
111733-1543461453a8cc.jpg,0,32,44,79,94
111851-1497237531d979.jpg,0,43,41,106,108
111909-1530328749f422.jpg,0,112,73,180,145
111933-15058775738f37.jpg,0,17,196,44,225
111936-15352535764522.jpg,0,137,154,221,243
111944-1505877584b83f.jpg,0,3,127,52,179
111946-14970647868389.jpg,0,57,20,128,95
112004-150691440403f2.jpg,0,187,92,203,109
112023-15063096235423.jpg,0,82,22,168,113
112051-1520911251ff81.jpg,0,188,195,242,252
112102-15434616622b0f.jpg,0,130,123,168,163
112117-15019896777633.jpg,0,73,131,119,180
112117-1521775277be51.jpg,0,92,183,126,219
112230-15402649502190.jpg,0,139,103,182,149
112247-15222073670435.jpg,0,100,83,132,117
112315-152263939559bd.jpg,0,58,30,163,142
112321-15034586011088.jpg,0,45,41,80,79
112322-1527218602fd8a.jpg,0,8,169,74,240
112401-1530329041f787.jpg,0,120,10,229,126
112418-1547522658a3e4.jpg,0,159,46,256,149
112438-1540869878d4f9.jpg,0,101,142,190,236
112445-1504149885e4d4.jpg,0,94,115,123,146
112448-1545794688ffe8.jpg,0,116,132,142,159
112502-1543461902b2cb.jpg,0,74,138,171,241
112531-152091153111c2.jpg,0,208,93,228,114
112543-149706514325bd.jpg,0,138,41,223,131
112618-150198997877be.jpg,0,112,2,209,106
112653-15069148137550.jpg,0,21,163,48,192
112701-149723802121f1.jpg,0,140,96,177,135
112725-1536118045030f.jpg,0,139,180,189,233
112735-1526268455da4e.jpg,0,200,33,235,70
112743-1497065263e16c.jpg,0,48,70,100,126
112800-152220768044f2.jpg,0,133,99,160,128
112835-1503199715e9d1.jpg,0,26,176,78,232
112855-15256637351153.jpg,0,104,200,138,237
112909-153525414948e9.jpg,0,205,62,227,86
112922-1504495762f7b3.jpg,0,85,16,178,115
112955-1501990195f4ba.jpg,0,48,193,85,232
113015-1521775815d7af.jpg,0,108,101,127,121
113126-1521775886dfd9.jpg,0,98,51,163,120
113205-1543462325038b.jpg,0,105,17,154,69
113235-15069151554155.jpg,0,108,3,167,66
113302-1497065582678a.jpg,0,152,45,243,142
113304-1504495984a26a.jpg,0,164,163,188,189
113307-1503545587b280.jpg,0,98,102,149,156
113313-1497238393dc79.jpg,0,225,39,240,55
113320-150320000083cc.jpg,0,79,96,159,181
113321-1540265601642e.jpg,0,59,80,151,178
113321-15434624017c27.jpg,0,50,51,132,138
113342-1528428822cf13.jpg,0,21,15,59,56
113446-1492745686c4de.jpg,0,133,131,195,197
113449-152842888969a9.jpg,0,62,81,91,112
113512-1547782512cfd4.jpg,0,124,6,206,93
113529-149706572918fb.jpg,0,73,79,100,108
113606-1538624166f3ee.jpg,0,143,48,162,68
113608-1501990568da52.jpg,0,73,126,169,228
113713-15060514335a14.jpg,0,5,128,66,192
113715-1522640235cb3a.jpg,0,66,169,140,248
113725-1532921845478c.jpg,0,138,121,220,208
113757-1529465877d79a.jpg,0,13,197,40,226
113822-15262691026dd6.jpg,0,146,217,163,235
113859-1532921939dd60.jpg,0,99,82,177,165
113900-15209123407ae1.jpg,0,197,131,237,174
113906-1499830746503f.jpg,0,55,15,144,109
113944-15294659843721.jpg,0,98,169,143,217
113958-1535254798fc1c.jpg,0,65,63,161,165
114021-15279972211872.jpg,0,54,44,110,104
114036-1543462836c2c5.jpg,0,7,197,33,224
114050-15019908502381.jpg,0,49,215,86,255
114121-1528429281d667.jpg,0,151,87,236,177
114137-150449649775c1.jpg,0,63,172,105,216
114142-1505878902a6f5.jpg,0,0,47,117,171
114151-1526269311c7bd.jpg,0,168,106,180,119
114156-1529466116ec80.jpg,0,147,31,170,55
114244-153292216443d1.jpg,0,56,84,168,202
114251-1534218171b2f4.jpg,0,13,193,72,256
114324-15238502046749.jpg,0,4,215,36,249
114329-1523763809f25f.jpg,0,95,113,191,215
114338-15031142189726.jpg,0,11,190,58,240
114341-153421822127fc.jpg,0,146,126,225,210
114423-1501991063a778.jpg,0,104,34,117,48
114432-153292227243f3.jpg,0,219,11,253,47
114544-1527997544b211.jpg,0,19,44,38,64
114658-1506570418e9d7.jpg,0,205,0,247,45
114713-15934888334c35.jpg,0,189,155,252,221
114745-15475240650d1a.jpg,0,169,118,255,209
114804-15264424846b82.jpg,0,173,79,187,94
114817-15031144973629.jpg,0,16,117,47,150
114825-1526269705f270.jpg,0,223,220,236,233
114825-1593488905d1ea.jpg,0,80,54,109,85
114836-1515815316ca3c.jpg,0,144,156,207,223
114837-1501991317d9ba.jpg,0,136,169,190,226
114840-15032873207a7c.jpg,0,150,112,169,132
114921-15044969616b1e.jpg,0,21,46,79,107
114936-15934889768f26.jpg,0,158,29,170,42
114944-15475241843fe1.jpg,0,22,79,37,95
114948-1532922588545e.jpg,0,41,71,103,137
115050-1521085850416e.jpg,0,69,52,183,173
115058-152376425849fc.jpg,0,59,103,147,197
115211-15934891314c91.jpg,0,41,17,108,88
115229-15044971490037.jpg,0,193,190,215,213
115300-1505879580192c.jpg,0,46,78,119,156
115315-1528516395a616.jpg,0,10,4,76,75
115346-163643002623ab.jpg,0,107,70,134,99
115350-1593489230d706.jpg,0,133,71,174,115
115404-1468036444e8b2.jpg,0,179,165,209,197
115442-1519703682f694.jpg,0,128,164,155,193
115513-163643011357ed.jpg,0,169,118,184,134
115549-15026829496b70.jpg,0,215,138,230,154
115602-152843016201a3.jpg,0,23,137,134,255
115619-1636430179ad79.jpg,0,91,129,127,167
115644-152799820488ca.jpg,0,58,87,170,206
115656-1526443016c57f.jpg,0,37,208,70,243
115705-163643022563ea.jpg,0,21,132,121,238
115728-1636430248e8c8.jpg,0,81,168,96,184
115733-1497239853a2db.jpg,0,119,101,227,216
115817-1521086297d076.jpg,0,8,214,32,240
115910-1473566350d148.jpg,0,116,197,148,231
115917-152799835777a2.jpg,0,82,78,176,178
115959-15779375994b0a.jpg,0,81,1,99,21
120009-15044976098c57.jpg,0,94,50,204,167
120100-1516680060f4fe.jpg,0,203,131,242,172
120108-15044976681b92.jpg,0,161,131,186,157
120151-153681131128cf.jpg,0,43,142,99,202
120155-15777649154123.jpg,0,199,179,214,195
120208-1526443328986f.jpg,0,107,157,185,239
120212-1518667332e4b7.jpg,0,49,84,68,104
120315-15044977954454.jpg,0,114,22,179,91
120814-1536811694afe1.jpg,0,66,71,111,119
120907-15250613470bc8.jpg,0,174,99,192,119
120919-1528344559b84d.jpg,0,241,39,255,54
120923-150233816336b9.jpg,0,182,66,202,88
120928-1509854968face.jpg,0,105,217,132,246
121117-1533183077ae5b.jpg,0,65,174,94,205
121135-1525061495ef46.jpg,0,161,83,191,115
121302-15326647824571.jpg,0,59,57,172,177
121306-151866798634dd.jpg,0,167,158,214,207
121428-1501992868a212.jpg,0,0,96,105,207
121531-15297273313600.jpg,0,86,81,167,167
121604-1588997764ded0.jpg,0,40,132,155,255
121648-1523938608df2e.jpg,0,45,200,62,218
121654-1559967414b471.jpg,0,72,72,136,140
121714-1531887434d8d1.jpg,0,77,61,189,179
121725-15115834455b4a.jpg,0,48,144,125,226
121746-1521087466c981.jpg,0,51,111,125,190
121810-152834509030d2.jpg,0,90,82,130,124
121826-1531887506433d.jpg,0,118,33,184,103
121851-1501993131aea2.jpg,0,115,61,166,115
121926-1529727566e7da.jpg,0,121,161,147,189
121940-150691798036f3.jpg,0,92,139,106,153
122003-15889980039869.jpg,0,56,159,122,229
122045-15031164450c80.jpg,0,9,70,30,92
122103-1535862063e3f3.jpg,0,159,99,176,118
122145-1503202905cf8b.jpg,0,117,90,202,180
122247-158899816771bb.jpg,0,20,114,74,171
122337-1542169417cb26.jpg,0,32,66,128,168
122349-15331838299ca3.jpg,0,7,109,119,228
122357-15019934374bf6.jpg,0,87,98,202,220
122449-1482121489f8c7.jpg,0,138,83,244,195
122507-15004383076a83.jpg,0,94,59,153,121
122518-1559967918c8b9.jpg,0,46,48,113,120
122536-1578543936eba9.jpg,0,107,183,135,212
122558-1542169558985c.jpg,0,104,114,152,165
122607-15326655678ce3.jpg,0,48,71,125,153
122611-1529123171abf7.jpg,0,48,96,151,205
122723-1503203243e91c.jpg,0,136,141,167,174
122758-15217792780f9c.jpg,0,172,51,202,83
122827-1501993707123e.jpg,0,31,96,86,154
122913-15032033531ea5.jpg,0,127,169,186,231
123015-15354306157649.jpg,0,168,33,244,113
123024-152108822476b6.jpg,0,152,125,230,207
123029-1545539429f8fe.jpg,0,45,141,75,173
123047-1503117047f2f5.jpg,0,81,72,93,85
123126-15032034869584.jpg,0,12,233,27,249
123154-1523939514dfca.jpg,0,153,168,179,195
123323-15032036039660.jpg,0,91,80,135,127
123328-14963780088f55.jpg,0,86,42,204,168
123348-15217796285c36.jpg,0,192,168,207,183
123506-15019941065366.jpg,0,83,90,126,136
123534-1521779734329a.jpg,0,60,180,93,215
123628-15031173885a61.jpg,0,130,85,158,115
123822-1510115902e2e9.jpg,0,39,95,54,110
123842-1503203922f4ee.jpg,0,39,127,95,187
123945-14969831856c4d.jpg,0,81,24,181,130
123958-1521779998ea46.jpg,0,109,31,205,133
124044-15204840446421.jpg,0,24,96,43,117
124305-14918857852bbe.jpg,0,102,148,167,217
124313-1528951393fc8f.jpg,0,0,171,28,201
124318-15019945987500.jpg,0,181,36,255,114
124328-1521780208d600.jpg,0,180,19,253,96
124752-1491886072506d.jpg,0,7,22,89,109
124803-15217804838b17.jpg,0,196,89,221,116
125045-14916270451a3f.jpg,0,55,15,137,102
125121-1504500681e144.jpg,0,144,87,198,145
125316-1497243196c36b.jpg,0,163,215,177,230
125323-1502340803682f.jpg,0,24,102,81,162
125344-1521867224ba65.jpg,0,94,100,155,165
125411-1503723251fbed.jpg,0,61,150,76,166
125439-1507524879b77f.jpg,0,156,73,203,123
125639-1503550599828b.jpg,0,226,185,251,212
125710-1502341030f162.jpg,0,116,110,197,196
125736-1501995456455d.jpg,0,40,56,104,124
130258-15250645784014.jpg,0,92,213,116,238
130311-149741659108f4.jpg,0,187,70,200,84
130352-15171158321597.jpg,0,30,127,135,239
130408-1501995848fbc0.jpg,0,53,137,86,172
130821-1503205701784f.jpg,0,150,29,202,84
130921-1521781761ea94.jpg,0,119,123,230,241
131208-15069211287464.jpg,0,193,62,225,96
131342-1506921222a94c.jpg,0,102,153,141,195
131729-15186718499023.jpg,0,147,150,245,254
131815-15136606954d3a.jpg,0,150,126,214,194
132537-15171171370836.jpg,0,98,183,118,204
132953-150372539359ee.jpg,0,167,52,208,95
133239-1502343159ff9b.jpg,0,179,66,241,132
133331-150372561100c1.jpg,0,210,33,252,78
133451-1507527291794c.jpg,0,34,57,110,138
140357-15033818372718.jpg,0,54,217,91,256
140411-1503727451b3a1.jpg,0,15,25,133,150
141323-15064064030cd2.jpg,0,125,83,233,197
141503-1509257703bb48.jpg,0,161,126,184,150
141621-150338258158d1.jpg,0,46,106,89,151
141947-1503382787c45a.jpg,0,174,133,209,171
142102-15070116624e3f.jpg,0,9,175,48,217
142236-1503382956cf79.jpg,0,60,160,131,235
143018-1503383418acd7.jpg,0,47,64,106,126
143201-1507012321a825.jpg,0,149,100,232,188
143310-15046795906ae4.jpg,0,42,114,80,154
143650-15033838102db4.jpg,0,146,10,192,59
143818-15039886985062.jpg,0,195,109,256,174
143845-1506062325a963.jpg,0,85,25,190,137
143916-1506753556050a.jpg,0,27,114,79,169
144029-1507012829fa14.jpg,0,109,118,135,145
144344-150606262445a5.jpg,0,21,46,48,74
144515-1506753915c503.jpg,0,163,107,254,204
144638-15014835985ab4.jpg,0,157,61,229,137
144652-15138388128690.jpg,0,130,136,204,214
144712-15064084324617.jpg,0,159,165,219,229
144832-15356117122bbf.jpg,0,2,9,75,87
145038-150718623882ae.jpg,0,121,140,187,210
145101-1506063061b9ac.jpg,0,135,102,232,205
145130-15039894907566.jpg,0,150,54,163,68
145259-15064087790d06.jpg,0,178,142,218,185
145342-1487746422c23b.jpg,0,42,88,105,155
145635-15098649951fed.jpg,0,174,89,192,108
145650-15039898106eaf.jpg,0,80,124,92,137
145658-1510988218d25d.jpg,0,58,24,175,148
145829-15109883099557.jpg,0,193,18,253,82
145852-1518245932a12e.jpg,0,6,235,20,250
145859-15060635399c0c.jpg,0,29,5,52,29
150020-1510988420f605.jpg,0,145,34,203,95
150022-1506409222f769.jpg,0,173,135,237,203
150131-150977889183ae.jpg,0,103,58,171,131
150217-16429213378751.jpg,0,160,76,175,92
150406-15071870465282.jpg,0,88,19,148,83
150554-15060639542325.jpg,0,2,30,38,69
150645-149984320536e4.jpg,0,169,84,195,112
150722-15097792422922.jpg,0,83,79,99,96
150839-15117665199b6d.jpg,0,95,208,122,236
150928-15096065682852.jpg,0,147,176,161,190
151020-1540278620967e.jpg,0,5,188,42,228
151056-15285282562056.jpg,0,189,187,238,239
151127-1499238687cba5.jpg,0,184,129,240,188
151143-15096067036f4b.jpg,0,94,69,129,106
151313-15234307937ba2.jpg,0,49,84,95,133
151343-14997572231f71.jpg,0,184,49,238,107
151439-1508742879b397.jpg,0,91,172,119,202
151454-15140996948bd1.jpg,0,102,80,219,204
151558-15071877587db4.jpg,0,48,26,165,150
151716-1545981436d41d.jpg,0,164,62,194,94
151823-15097799037d94.jpg,0,199,116,228,147
151853-1540279133c0ee.jpg,0,70,138,135,207
151919-1507533559a1a7.jpg,0,102,64,207,175
151927-1517815167e78f.jpg,0,69,15,147,98
151934-1548487174ce22.jpg,0,77,107,118,150
152012-150468241242e7.jpg,0,177,107,203,134
152027-1506669627be78.jpg,0,64,129,82,148
152033-1517815233e8eb.jpg,0,31,142,73,187
152110-150546007057aa.jpg,0,133,171,156,196
152124-14972520840841.jpg,0,28,15,132,125
152154-15178153145f30.jpg,0,215,42,240,68
152201-1548487321141c.jpg,0,197,186,210,199
152214-1506064934eb38.jpg,0,98,108,121,132
152329-1523431409f255.jpg,0,42,16,149,129
152350-1507533830ba74.jpg,0,210,59,244,95
152426-149811626697a3.jpg,0,46,52,80,88
152433-150831147320b1.jpg,0,87,110,128,154
152435-1512717875bc40.jpg,0,104,5,163,67
